date,price,competitor_price,is_weekend,is_festival,inventory,temperature,demand
2022-06-21,116.05,97.05,0,0,84,28.2,75
2022-06-22,97.92,78.84,0,0,146,29.5,83
2022-06-23,145.52,115.93,0,0,55,25.5,55
2022-06-24,91.52,156.54,0,0,182,27.3,112
2022-06-25,83.14,130.46,1,0,152,25.6,92
2022-06-26,110.46,117.12,1,0,43,26.7,77
2022-06-27,149.47,84.41,0,1,69,28.9,83
2022-06-28,142.42,96.46,0,0,44,26.6,74
2022-06-29,132.4,100.06,0,0,61,21.9,69
2022-06-30,142.36,140.01,0,0,79,26.2,70
2022-07-01,142.54,149.52,0,0,34,27.6,52
2022-07-02,116.32,151.64,1,0,12,24.5,77
2022-07-03,102.12,158.69,1,0,93,26.7,108
2022-07-04,134.04,158.5,0,0,143,23.2,77
2022-07-05,126.32,156.0,0,0,67,21.4,73
2022-07-06,106.16,81.1,0,0,173,24.5,72
2022-07-07,86.61,86.71,0,0,80,20.5,84
2022-07-08,132.28,100.88,0,0,181,23.4,74
2022-07-09,98.37,122.0,1,0,54,26.3,99
2022-07-10,145.58,83.24,1,0,112,19.7,74
2022-07-11,96.87,146.89,0,0,154,20.8,96
2022-07-12,88.59,127.42,0,0,21,21.1,93
2022-07-13,138.18,121.1,0,0,186,22.9,78
2022-07-14,90.73,89.05,0,0,79,22.1,72
2022-07-15,92.55,96.53,0,0,104,25.5,111
2022-07-16,121.96,88.63,1,0,129,24.4,79
2022-07-17,141.22,147.41,1,0,132,23.4,87
2022-07-18,93.75,124.66,0,0,14,22.5,96
2022-07-19,101.72,137.49,0,0,174,22.8,109
2022-07-20,134.42,100.16,0,0,128,20.1,71
2022-07-21,148.03,106.56,0,0,199,23.4,42
2022-07-22,115.05,109.41,0,0,99,19.3,89
2022-07-23,90.07,139.6,1,0,126,23.1,103
2022-07-24,80.98,140.65,1,0,93,23.6,113
2022-07-25,96.08,92.58,0,0,179,21.5,67
2022-07-26,89.23,155.03,0,0,168,20.6,107
2022-07-27,127.44,85.26,0,0,182,21.6,55
2022-07-28,88.53,151.17,0,0,105,14.9,102
2022-07-29,115.44,83.53,0,0,160,21.0,64
2022-07-30,128.6,97.49,1,0,78,20.1,94
2022-07-31,120.68,146.95,1,1,97,20.0,139
2022-08-01,93.98,90.26,0,0,154,21.4,81
2022-08-02,136.29,110.15,0,0,25,19.7,66
2022-08-03,130.08,113.24,0,0,144,17.4,65
2022-08-04,131.73,95.85,0,0,13,19.3,74
2022-08-05,89.17,135.37,0,0,120,19.5,93
2022-08-06,88.66,147.36,1,0,100,19.5,106
2022-08-07,144.93,149.34,1,0,99,19.4,92
2022-08-08,107.83,103.84,0,1,103,21.1,97
2022-08-09,101.07,120.12,0,0,103,16.7,85
2022-08-10,114.2,96.11,0,0,87,19.1,56
2022-08-11,126.4,95.81,0,0,95,21.2,73
2022-08-12,146.89,88.71,0,0,117,15.0,73
2022-08-13,100.05,154.9,1,0,155,18.7,114
2022-08-14,144.74,150.48,1,1,114,17.0,122
2022-08-15,81.74,141.08,0,0,132,17.3,93
2022-08-16,118.86,119.0,0,0,168,16.1,79
2022-08-17,124.38,116.7,0,0,198,17.5,63
2022-08-18,87.41,120.03,0,0,30,21.4,90
2022-08-19,89.82,120.61,0,0,145,15.1,99
2022-08-20,109.34,111.94,1,1,52,15.1,115
2022-08-21,147.64,86.2,1,0,47,14.8,48
2022-08-22,121.72,85.68,0,0,160,20.7,52
2022-08-23,145.31,155.94,0,0,23,16.2,60
2022-08-24,136.31,115.97,0,1,171,17.0,97
2022-08-25,112.72,156.02,0,0,156,16.1,111
2022-08-26,134.93,88.9,0,0,199,14.9,73
2022-08-27,81.25,122.13,1,0,136,16.3,87
2022-08-28,87.64,92.66,1,0,175,21.6,108
2022-08-29,138.06,96.52,0,1,32,19.3,94
2022-08-30,135.78,77.55,0,0,179,14.8,40
2022-08-31,96.28,85.11,0,1,40,17.7,99
2022-09-01,117.15,152.93,0,0,69,14.6,98
2022-09-02,122.42,102.33,0,0,34,12.6,75
2022-09-03,140.74,126.69,1,0,86,18.2,65
2022-09-04,122.22,114.53,1,0,152,18.4,89
2022-09-05,108.88,109.04,0,0,60,18.1,57
2022-09-06,106.19,120.21,0,0,166,15.0,81
2022-09-07,109.81,90.92,0,0,125,15.5,84
2022-09-08,125.64,159.03,0,0,129,17.3,85
2022-09-09,140.72,144.56,0,1,188,16.5,93
2022-09-10,111.77,138.04,1,0,92,14.8,104
2022-09-11,97.35,114.84,1,0,75,12.3,106
2022-09-12,96.57,87.99,0,0,198,15.7,91
2022-09-13,132.22,153.26,0,0,115,17.6,89
2022-09-14,137.16,104.02,0,0,126,13.0,73
2022-09-15,87.37,79.26,0,0,66,16.6,87
2022-09-16,84.66,104.1,0,0,50,16.0,92
2022-09-17,121.61,142.53,1,0,42,16.8,93
2022-09-18,90.23,127.93,1,0,52,17.0,101
2022-09-19,137.73,138.82,0,0,47,13.8,61
2022-09-20,101.72,142.46,0,0,151,11.9,82
2022-09-21,90.07,93.02,0,0,21,14.1,80
2022-09-22,144.47,153.52,0,0,129,16.9,76
2022-09-23,91.59,112.23,0,0,190,14.0,102
2022-09-24,99.93,129.32,1,0,155,13.7,98
2022-09-25,90.75,75.2,1,0,86,11.4,97
2022-09-26,88.08,159.44,0,0,21,18.5,115
2022-09-27,81.48,98.88,0,0,168,16.7,87
2022-09-28,83.88,80.28,0,0,10,16.6,88
2022-09-29,92.22,113.95,0,0,139,16.9,86
2022-09-30,83.74,85.97,0,0,137,16.2,97
2022-10-01,121.38,87.95,1,0,46,14.5,82
2022-10-02,127.65,128.74,1,0,150,14.7,73
2022-10-03,107.55,108.4,0,0,43,14.2,80
2022-10-04,102.26,153.36,0,0,52,20.3,111
2022-10-05,115.32,102.13,0,0,164,16.1,71
2022-10-06,141.25,136.73,0,1,196,14.1,100
2022-10-07,139.58,114.19,0,0,60,16.0,70
2022-10-08,83.04,131.1,1,0,185,13.1,97
2022-10-09,92.7,125.97,1,0,183,18.1,107
2022-10-10,96.57,115.19,0,1,156,13.8,97
2022-10-11,97.46,155.76,0,0,36,16.2,92
2022-10-12,119.99,104.13,0,0,66,17.3,82
2022-10-13,109.14,90.07,0,0,138,16.0,76
2022-10-14,83.45,132.64,0,0,199,15.4,95
2022-10-15,106.15,146.91,1,0,164,15.3,105
2022-10-16,116.66,78.42,1,0,89,15.2,75
2022-10-17,87.12,113.22,0,0,54,14.2,91
2022-10-18,138.34,150.86,0,0,192,14.5,83
2022-10-19,83.64,138.72,0,0,62,18.4,93
2022-10-20,144.74,159.3,0,0,75,15.3,76
2022-10-21,86.94,120.17,0,0,193,14.0,89
2022-10-22,139.05,131.1,1,0,116,14.6,64
2022-10-23,143.19,100.71,1,0,60,17.9,59
2022-10-24,148.57,155.54,0,0,11,17.1,88
2022-10-25,136.14,106.14,0,0,91,17.0,68
2022-10-26,134.56,137.77,0,0,197,15.4,61
2022-10-27,124.97,109.27,0,0,92,17.2,55
2022-10-28,134.53,122.75,0,0,142,14.8,68
2022-10-29,89.42,136.18,1,0,58,15.6,122
2022-10-30,117.52,118.26,1,0,157,18.2,85
2022-10-31,116.0,152.1,0,0,157,18.1,101
2022-11-01,140.03,110.64,0,0,125,14.4,67
2022-11-02,112.4,130.0,0,0,156,14.8,88
2022-11-03,106.96,104.1,0,0,119,16.8,64
2022-11-04,124.77,109.69,0,1,81,20.1,105
2022-11-05,98.65,112.4,1,0,150,13.0,91
2022-11-06,89.78,85.69,1,0,168,17.4,99
2022-11-07,113.45,82.8,0,0,169,14.2,60
2022-11-08,109.18,131.74,0,0,50,15.8,87
2022-11-09,96.28,130.72,0,0,138,16.5,95
2022-11-10,105.73,131.35,0,0,10,16.5,85
2022-11-11,105.65,76.68,0,0,118,16.3,74
2022-11-12,102.92,102.76,1,0,118,17.5,87
2022-11-13,106.56,91.81,1,0,79,16.6,78
2022-11-14,128.0,141.14,0,0,198,14.8,94
2022-11-15,100.78,148.15,0,0,177,19.4,105
2022-11-16,146.42,95.97,0,0,17,19.5,48
2022-11-17,144.14,131.77,0,0,49,19.8,73
2022-11-18,113.66,86.0,0,0,49,15.2,62
2022-11-19,102.99,98.39,1,1,180,19.0,101
2022-11-20,117.48,86.79,1,0,108,19.9,88
2022-11-21,139.4,99.1,0,0,148,16.6,43
2022-11-22,125.68,132.35,0,0,163,18.8,86
2022-11-23,136.31,152.38,0,0,155,18.7,75
2022-11-24,117.29,92.21,0,0,26,22.7,67
2022-11-25,124.3,121.08,0,0,36,23.0,78
2022-11-26,100.17,134.62,1,0,85,16.0,106
2022-11-27,131.44,156.0,1,0,74,24.5,83
2022-11-28,94.17,126.86,0,0,151,17.8,98
2022-11-29,128.64,96.68,0,0,39,21.7,66
2022-11-30,140.25,128.17,0,0,80,21.9,56
2022-12-01,89.25,102.24,0,0,54,18.1,84
2022-12-02,123.01,157.97,0,0,45,21.2,100
2022-12-03,86.66,108.97,1,0,42,20.1,116
2022-12-04,130.8,133.26,1,0,47,21.6,92
2022-12-05,85.91,76.97,0,0,117,21.1,68
2022-12-06,145.52,109.01,0,0,87,23.2,65
2022-12-07,89.62,149.38,0,0,92,21.1,109
2022-12-08,147.12,126.87,0,0,101,20.8,72
2022-12-09,136.06,112.74,0,0,150,23.5,74
2022-12-10,121.56,154.55,1,0,173,22.6,99
2022-12-11,134.78,147.59,1,0,110,23.1,86
2022-12-12,135.66,102.39,0,0,132,20.5,57
2022-12-13,146.22,121.29,0,0,150,19.9,44
2022-12-14,97.74,116.64,0,0,141,21.0,90
2022-12-15,121.31,128.74,0,0,35,21.0,80
2022-12-16,86.65,103.4,0,0,196,24.0,93
2022-12-17,123.13,95.76,1,0,41,24.6,64
2022-12-18,91.99,152.58,1,0,88,22.5,116
2022-12-19,119.55,153.53,0,0,133,25.8,107
2022-12-20,120.07,146.68,0,0,86,25.9,85
2022-12-21,112.62,158.15,0,1,56,23.8,116
2022-12-22,116.58,138.32,0,0,185,21.8,86
2022-12-23,133.47,140.0,0,1,23,26.8,121
2022-12-24,135.95,139.82,1,0,56,23.7,74
2022-12-25,114.45,115.85,1,0,198,24.2,90
2022-12-26,121.97,113.8,0,0,148,23.5,65
2022-12-27,145.19,95.42,0,0,26,22.5,51
2022-12-28,88.38,129.81,0,0,153,21.5,94
2022-12-29,88.2,99.59,0,0,194,25.9,99
2022-12-30,86.14,96.91,0,0,28,23.3,104
2022-12-31,126.05,124.81,1,0,88,31.1,89
2023-01-01,109.3,109.85,1,0,98,23.0,85
2023-01-02,134.2,93.6,0,0,34,22.8,86
2023-01-03,126.99,144.36,0,0,48,26.5,76
2023-01-04,103.35,148.15,0,0,43,28.7,87
2023-01-05,142.89,89.25,0,0,45,26.0,38
2023-01-06,133.38,75.64,0,0,86,27.2,70
2023-01-07,98.94,103.57,1,0,98,22.5,101
2023-01-08,105.49,142.79,1,0,55,25.0,124
2023-01-09,102.01,146.33,0,0,64,24.4,79
2023-01-10,91.03,86.76,0,0,46,22.9,95
2023-01-11,90.34,140.82,0,0,161,27.1,98
2023-01-12,145.53,84.83,0,1,50,22.6,86
2023-01-13,110.65,108.16,0,0,182,24.6,61
2023-01-14,106.83,159.88,1,0,112,26.3,119
2023-01-15,131.08,91.37,1,0,162,25.9,80
2023-01-16,118.71,88.09,0,0,130,28.5,67
2023-01-17,145.53,110.94,0,0,60,28.5,67
2023-01-18,134.62,127.67,0,0,124,29.8,63
2023-01-19,113.56,154.3,0,0,62,29.7,84
2023-01-20,106.35,158.37,0,0,32,30.7,90
2023-01-21,149.06,80.92,1,1,58,28.5,66
2023-01-22,130.24,86.73,1,0,62,29.3,80
2023-01-23,146.58,142.21,0,0,35,29.9,81
2023-01-24,88.29,98.0,0,0,14,29.3,78
2023-01-25,139.54,150.21,0,0,189,28.4,79
2023-01-26,124.6,131.39,0,0,107,28.7,74
2023-01-27,88.53,84.51,0,0,86,27.8,84
2023-01-28,121.18,145.76,1,0,186,30.5,87
2023-01-29,128.03,89.99,1,1,52,29.6,89
2023-01-30,80.86,111.0,0,0,86,28.6,103
2023-01-31,111.8,121.94,0,0,170,28.8,80
2023-02-01,137.78,117.57,0,0,130,27.8,87
2023-02-02,100.68,133.32,0,0,85,32.3,90
2023-02-03,112.1,130.48,0,0,58,30.7,74
2023-02-04,110.96,159.32,1,0,16,28.9,115
2023-02-05,101.13,159.95,1,0,26,32.4,114
2023-02-06,144.29,118.9,0,0,40,29.8,71
2023-02-07,134.69,83.09,0,0,159,28.3,69
2023-02-08,87.74,136.87,0,0,131,33.3,91
2023-02-09,149.79,158.02,0,0,92,30.3,71
2023-02-10,141.54,102.06,0,0,158,30.7,58
2023-02-11,99.87,114.2,1,0,40,31.7,81
2023-02-12,138.58,111.11,1,0,50,34.0,71
2023-02-13,87.45,79.37,0,1,84,31.9,118
2023-02-14,149.94,132.14,0,0,184,29.6,67
2023-02-15,126.6,105.03,0,0,126,33.2,55
2023-02-16,125.51,141.93,0,0,171,31.3,64
2023-02-17,86.33,145.73,0,0,57,36.1,117
2023-02-18,142.79,144.8,1,0,171,32.5,81
2023-02-19,82.03,110.42,1,0,23,28.1,96
2023-02-20,96.86,102.33,0,0,53,33.4,80
2023-02-21,90.01,138.65,0,0,109,36.7,82
2023-02-22,134.37,143.12,0,0,19,36.1,90
2023-02-23,93.87,116.76,0,0,173,36.7,84
2023-02-24,143.74,150.91,0,0,174,31.1,87
2023-02-25,125.94,87.23,1,0,112,35.0,74
2023-02-26,82.53,149.72,1,0,68,31.9,128
2023-02-27,80.38,83.17,0,0,28,33.9,87
2023-02-28,83.62,88.05,0,0,127,31.0,93
2023-03-01,122.41,120.38,0,0,112,32.3,82
2023-03-02,136.1,80.74,0,0,154,32.3,62
2023-03-03,96.7,79.49,0,0,124,35.6,79
2023-03-04,139.46,75.04,1,0,34,35.4,60
2023-03-05,84.01,112.09,1,0,33,34.5,121
2023-03-06,136.07,140.84,0,1,158,31.3,90
2023-03-07,144.95,77.96,0,0,40,33.4,51
2023-03-08,134.05,130.44,0,0,188,32.6,72
2023-03-09,128.87,144.97,0,0,30,35.9,83
2023-03-10,138.66,89.28,0,0,148,36.6,53
2023-03-11,82.81,87.48,1,0,195,36.5,98
2023-03-12,94.12,148.17,1,0,93,32.9,106
2023-03-13,88.74,144.97,0,1,20,29.0,108
2023-03-14,115.32,120.81,0,0,176,31.0,79
2023-03-15,132.16,144.63,0,0,45,37.4,66
2023-03-16,124.1,82.88,0,0,110,33.8,45
2023-03-17,139.58,108.53,0,0,197,33.2,64
2023-03-18,90.86,137.71,1,0,151,38.0,111
2023-03-19,131.42,96.88,1,0,18,37.3,79
2023-03-20,93.51,138.95,0,0,165,34.8,101
2023-03-21,98.95,117.86,0,0,40,34.2,67
2023-03-22,129.69,138.77,0,0,152,34.6,63
2023-03-23,148.61,114.5,0,0,127,35.3,80
2023-03-24,122.81,106.27,0,0,64,38.1,60
2023-03-25,83.82,93.63,1,0,90,35.8,102
2023-03-26,123.14,92.71,1,0,32,36.4,69
2023-03-27,82.96,138.88,0,0,197,37.3,101
2023-03-28,141.89,85.11,0,0,55,32.6,48
2023-03-29,129.67,82.31,0,0,68,36.5,65
2023-03-30,92.12,89.98,0,0,105,34.4,82
2023-03-31,86.42,89.9,0,0,137,30.0,79
2023-04-01,92.85,144.96,1,0,106,30.7,97
2023-04-02,148.6,108.87,1,0,105,33.0,71
2023-04-03,112.1,159.18,0,0,120,36.1,80
2023-04-04,134.89,86.66,0,0,172,35.2,63
2023-04-05,124.55,130.55,0,0,85,35.3,103
2023-04-06,120.07,113.14,0,0,168,38.9,87
2023-04-07,90.16,108.4,0,0,159,32.4,95
2023-04-08,146.22,149.38,1,0,192,34.9,81
2023-04-09,101.09,157.93,1,0,183,35.5,87
2023-04-10,120.46,149.19,0,0,161,33.4,71
2023-04-11,128.98,91.35,0,1,56,34.9,101
2023-04-12,125.45,93.77,0,0,157,31.6,58
2023-04-13,145.84,130.77,0,0,149,37.6,59
2023-04-14,90.39,99.57,0,0,65,33.4,83
2023-04-15,115.58,137.45,1,0,138,38.8,83
2023-04-16,108.28,123.15,1,0,58,34.6,81
2023-04-17,113.19,121.83,0,0,109,36.7,79
2023-04-18,88.35,145.43,0,0,161,34.5,91
2023-04-19,89.39,135.4,0,0,45,34.5,89
2023-04-20,99.47,77.26,0,0,74,33.3,66
2023-04-21,101.33,79.2,0,1,161,34.7,103
2023-04-22,109.95,126.13,1,0,96,35.0,91
2023-04-23,122.77,116.33,1,0,192,32.7,82
2023-04-24,124.42,97.12,0,0,11,34.0,73
2023-04-25,108.83,110.59,0,0,147,33.0,77
2023-04-26,108.61,139.42,0,0,164,38.7,85
2023-04-27,95.23,145.26,0,0,184,33.9,101
2023-04-28,121.18,122.7,0,0,39,37.0,83
2023-04-29,102.19,107.76,1,0,196,33.5,90
2023-04-30,82.52,98.01,1,0,84,34.3,99
2023-05-01,109.29,119.36,0,1,76,31.1,98
2023-05-02,113.19,101.75,0,0,77,32.7,65
2023-05-03,95.79,122.95,0,0,131,34.0,97
2023-05-04,120.07,132.52,0,0,135,36.6,84
2023-05-05,119.6,80.62,0,0,100,33.8,69
2023-05-06,129.14,75.09,1,0,23,36.0,71
2023-05-07,125.36,93.04,1,0,197,34.4,76
2023-05-08,125.67,151.03,0,0,52,36.3,89
2023-05-09,102.13,129.93,0,0,27,32.8,97
2023-05-10,135.12,89.62,0,0,123,37.6,68
2023-05-11,118.44,150.67,0,0,88,31.8,85
2023-05-12,110.2,114.95,0,0,126,31.1,93
2023-05-13,123.82,115.47,1,0,176,30.1,85
2023-05-14,105.25,154.52,1,0,28,37.1,110
2023-05-15,115.89,80.06,0,0,63,33.9,69
2023-05-16,131.57,93.29,0,1,108,31.5,90
2023-05-17,142.05,124.79,0,0,159,34.6,59
2023-05-18,144.47,91.62,0,0,124,33.3,62
2023-05-19,115.25,132.76,0,0,82,35.7,111
2023-05-20,116.42,93.2,1,0,125,28.6,76
2023-05-21,135.99,83.43,1,0,196,31.0,68
2023-05-22,102.01,92.59,0,0,101,30.5,72
2023-05-23,138.62,110.93,0,0,177,27.3,59
2023-05-24,114.59,89.97,0,0,158,33.3,85
2023-05-25,88.11,86.45,0,0,67,30.5,75
2023-05-26,85.04,148.12,0,0,57,32.4,97
2023-05-27,138.94,102.23,1,0,156,35.5,55
2023-05-28,83.89,105.66,1,0,49,29.9,92
2023-05-29,99.64,79.7,0,0,74,29.6,57
2023-05-30,103.39,105.38,0,0,54,30.5,86
2023-05-31,92.11,97.51,0,0,125,32.1,111
